"CN_ID","SQ_SQUARE"
2,"SO41"
1,"SO41"
3,"NA10"
3,"NF56"
3,"NF60"
3,"NA64"
3,"NF71"
3,"NF76"
3,"NF80"
3,"NF83"
3,"NA81"
3,"NF97"
3,"NA90"
3,"NG07"
3,"NB01"
3,"NR16"
3,"NM15"
3,"NG15"
3,"NB12"
3,"NR27"
3,"NM26"
3,"NG23"
1,"ST50"
1,"ST54"
2,"ST58"
1,"ST58"
1,"SO52"
1,"SO56"
1,"SJ51"
1,"SJ56"
1,"SD52"
1,"SD56"
1,"NY50"
1,"NY54"
3,"NY58"
1,"NY58"
1,"SY69"
1,"ST62"
1,"ST67"
1,"SO63"
1,"SO68"
1,"SJ64"
1,"SJ68"
1,"SD66"
1,"SD69"
1,"NY66"
1,"SY78"
1,"ST71"
1,"ST77"
1,"SO72"
1,"SO78"
1,"SJ72"
1,"SJ79"
1,"SD72"
1,"SD76"
1,"NY72"
1,"NY78"
1,"SY89"
1,"ST82"
3,"NH57"
3,"NC55"
3,"NX66"
3,"NX69"
3,"NS65"
3,"NN61"
3,"NN65"
3,"NH60"
3,"NH64"
3,"NH68"
3,"NC62"
3,"NC66"
3,"NX78"
3,"NS71"
3,"NS76"
3,"NN73"
3,"NN78"
3,"NH72"
3,"NH77"
3,"NC72"
3,"NX84"
3,"NX87"
3,"NS82"
3,"NS86"
3,"NN82"
3,"NN86"
3,"NH80"
3,"NH85"
3,"NC81"
3,"NC84"
3,"NX97"
3,"NS95"
3,"NS99"
3,"NN95"
3,"NH90"
3,"NH94"
3,"NC93"
3,"NC96"
3,"NT02"
3,"NT08"
3,"NO01"
3,"NO08"
3,"NJ04"
3,"ND02"
3,"ND07"
3,"NY18"
3,"NT12"
3,"NT18"
3,"NO11"
3,"NO17"
3,"NJ12"
3,"ND12"
3,"ND15"
3,"NY28"
3,"NT24"
3,"NO20"
3,"NO23"
3,"NO27"
3,"NJ21"
3,"NJ26"
3,"ND24"
3,"ND29"
3,"NT31"
3,"NT34"
3,"NO31"
3,"NO37"
3,"NJ33"
3,"ND33"
3,"ND37"
3,"NT42"
3,"NT46"
3,"NO41"
3,"NO48"
3,"NJ41"
3,"NJ45"
3,"NT51"
3,"NT55"
3,"NT59"
3,"NO53"
3,"NO58"
3,"NJ52"
3,"NT60"
1,"NT60"
3,"NT66"
3,"NT69"
3,"NB23"
3,"NR34"
3,"NR39"
3,"NM37"
3,"NG30"
3,"NG38"
3,"NB31"
6,"N07"
6,"H03"
5,"H03"
6,"X17"
6,"S10"
6,"C13"
6,"S24"
6,"N23"
6,"H29"
5,"H29"
6,"S31"
6,"S38"
6,"N36"
6,"N38"
6,"X49"
6,"S47"
6,"N47"
6,"C45"
6,"S56"
6,"N55"
6,"C54"
6,"S66"
6,"N65"
6,"H64"
5,"H64"
6,"S75"
6,"S78"
6,"N75"
6,"S83"
6,"N87"
6,"S92"
6,"S95"
6,"N92"
6,"N98"
6,"T09"
6,"J00"
6,"T16"
6,"O12"
6,"T26"
6,"T28"
6,"T37"
5,"H15"
6,"H17"
5,"H17"
6,"H32"
5,"H32"
5,"H55"
5,"C51"
5,"H69"
5,"C62"
5,"H77"
5,"H79"
5,"C80"
5,"C83"
5,"H98"
5,"C94"
5,"D01"
5,"J19"
5,"D11"
5,"D14"
5,"J28"
5,"J34"
5,"J48"
1,"SW32"
1,"SX07"
1,"SX49"
1,"SS70"
1,"ST00"
2,"ST26"
1,"ST26"
1,"ST35"
1,"SJ83"
1,"ST91"
1,"SD96"
1,"SP08"
1,"SK12"
1,"SU23"
1,"SE29"
1,"SP36"
1,"SZ48"
1,"SK49"
1,"SP54"
1,"SU66"
1,"SE69"
1,"SK77"
1,"SK81"
1,"SP96"
1,"TQ07"
1,"TQ12"
1,"SD36"
1,"SJ41"
1,"ST57"
1,"SO59"
1,"SY68"
1,"SD65"
1,"SJ70"
1,"ST80"
3,"NN63"
3,"NH69"
3,"NH70"
3,"NN80"
3,"NS96"
3,"NT03"
3,"NT10"
3,"ND13"
3,"NJ24"
3,"NO39"
3,"NJ42"
3,"NJ55"
3,"NO74"
3,"NT95"
1,"NT95"
3,"HY43"
3,"HU33"
1,"TQ25"
1,"TQ33"
1,"TQ45"
1,"TQ55"
1,"TF61"
1,"TQ84"
1,"TL92"
1,"TG02"
1,"TM28"
2,"SM50"
2,"SH28"
2,"SS59"
2,"SH64"
2,"SN83"
2,"SH97"
2,"SO21"
3,"NL69"
3,"NF99"
3,"NM22"
3,"NG37"
3,"NB44"
3,"NR65"
3,"NM72"
3,"NG82"
3,"NG97"
3,"NH04"
3,"NN13"
3,"NS23"
3,"NC23"
3,"NH33"
3,"NN46"
1,"TM36"
1,"SX87"
1,"SP71"
3,"HP62"
3,"NX06"
2,"SO26"
1,"SO26"
3,"NG47"
7,"SC47"
1,"SU53"
3,"NH81"
3,"NO06"
1,"TL53"
3,"NL68"
3,"NS44"
3,"NS48"
1,"SW98"
1,"SK60"
1,"TQ73"
1,"TM01"
3,"NF72"
3,"NH39"
1,"SS75"
1,"SU52"
1,"ST72"
1,"TQ26"
1,"SS52"
1,"SK63"
3,"NN92"
1,"TM15"
1,"SX79"
1,"SU58"
1,"SO75"
1,"TF26"
1,"TR06"
3,"NM76"
1,"TM47"
1,"SW74"
1,"SX33"
1,"SX66"
1,"SS90"
1,"NY14"
1,"NY21"
1,"SO81"
3,"NT81"
1,"NT81"
1,"SD93"
1,"SP09"
1,"SU18"
1,"NZ16"
1,"SE21"
1,"SP31"
1,"SZ49"
1,"NZ45"
1,"SE52"
1,"SK66"
1,"SP78"
1,"SP82"
1,"SK92"
1,"TL09"
1,"TL17"
1,"ST46"
1,"ST51"
1,"NY51"
1,"SJ65"
1,"SO71"
1,"SY87"
3,"NS68"
3,"NH65"
3,"NN77"
3,"NN83"
3,"NN91"
3,"NO02"
3,"NO15"
3,"NO26"
3,"NO36"
3,"NJ43"
3,"NT62"
3,"NJ66"
3,"NJ90"
3,"HY45"
3,"HU28"
3,"HU66"
1,"TQ27"
1,"TQ38"
1,"TL43"
1,"TL58"
1,"TL69"
1,"TQ82"
1,"TL98"
1,"TM12"
1,"TM34"
2,"SN15"
2,"SN46"
2,"SN66"
2,"SN80"
2,"ST06"
2,"ST18"
2,"SO31"
3,"NA74"
3,"NM19"
3,"NR36"
3,"NM45"
3,"NG50"
3,"NR71"
3,"NM84"
3,"NG94"
3,"NH06"
3,"NC01"
3,"NC11"
3,"NH28"
3,"NH30"
3,"NN48"
3,"NN57"
1,"SU33"
3,"HU06"
3,"NN53"
1,"TL95"
3,"NG54"
1,"SU62"
1,"TL20"
2,"SH87"
3,"NX47"
1,"SK48"
3,"NH78"
1,"TQ91"
2,"SJ07"
3,"NH24"
1,"SP47"
1,"SO61"
1,"TA23"
1,"SE25"
3,"NN81"
1,"TM24"
1,"SE30"
1,"SJ57"
1,"TQ20"
2,"SH95"
3,"NH31"
4,"WV48"
4,"WV75"
